building_name,link,address,coordinates,total_units,total_stories,year_built
389 East 138th Street,https://streeteasy.com/building/389-east-138-street-bronx,,"40.8094585,-73.92299482",16,5,1931
304 East 134th Street,https://streeteasy.com/building/304-east-134-street-bronx,,"40.80761168,-73.92781574",,,
475 Brook Avenue,https://streeteasy.com/building/475-brook-avenue-bronx,,"40.81335127,-73.91620586",11,5,1931
112 Lincoln Avenue,https://streeteasy.com/building/112-lincoln-ave-bronx,,"40.80786763,-73.92893528",75,5,1920
466 East 145th Street,https://streeteasy.com/building/466-east-145-street-bronx,,"40.81241901,-73.91751478",2,3,1990
454 East 141st Street,https://streeteasy.com/building/454-east-141-street-bronx,,"40.81005741,-73.91978269",3,3,1994
346 Brook Avenue,https://streeteasy.com/building/346-brook-avenue-bronx,,"40.80989387,-73.91751429",6,4,1920
680 East 140th Street,https://streeteasy.com/building/680-east-140-street-bronx,,"40.80650105,-73.91331387",36,6,1920
224 Willis Avenue,https://streeteasy.com/building/224-willis-avenue-bronx,,"40.80848138,-73.92299595",8,5,1910
296 East 149th Street,https://streeteasy.com/building/296-east-149-street-bronx,,"40.81686842,-73.92176512",,4,1931
129 Alexander Avenue,https://streeteasy.com/building/129-alexander-avenue-bronx,,"40.80716416,-73.92761756",9,5,1931
2417 Third Avenue,https://streeteasy.com/building/2417-3-avenue-bronx,,"40.80881567,-73.9307585",,8,1928
595 Beech Terrace,https://streeteasy.com/building/595-beech-terrace-bronx,,"40.80963584,-73.91373966",2,3,2000
288 East 149th Street,https://streeteasy.com/building/288-east-149-street-bronx,,"40.81693173,-73.92202156",8,5,1905
220 East 134th Street,https://streeteasy.com/building/220-east-134-street-bronx,,"40.80905186,-73.93098945",15,6,1955
454 East 138th Street,https://streeteasy.com/building/454-east-138-street-bronx,,"40.80812342,-73.92129858",7,4,1915
260 Brook Avenue,https://streeteasy.com/building/260-brook-avenue-bronx,,"40.80798715,-73.91873039",25,6,1915
536 East 142nd Street,https://streeteasy.com/building/536-east-142-street-bronx,,"40.80976691,-73.91654994",10,5,1900
128 Willis Avenue,https://streeteasy.com/building/128-willis-avenue-bronx,,"40.80605337,-73.92461341",7,5,1931
402 East 136th Street,https://streeteasy.com/building/402-east-136-street-bronx,,"40.80756232,-73.92362916",20,6,1910
412 East 134th Street,https://streeteasy.com/building/412-east-134-street-bronx,,"40.8060723,-73.92418354",4,3,1931
420 East 134th Street,https://streeteasy.com/building/420-east-134-street-bronx,,"40.80598158,-73.92397052",2,2,1901
194 Brown Place,https://streeteasy.com/building/194-brown-place-bronx,,"40.80676154,-73.92057052",15,5,2001
521 Tinton Avenue,https://streeteasy.com/building/521-tinton-avenue-bronx,,"40.8119745,-73.90688006",3,2,1910
455 East 145th Street,https://streeteasy.com/building/455-east-145-street-bronx,,"40.81291035,-73.91756474",2,2,1991
534 Jackson Avenue,https://streeteasy.com/building/534-jackson-avenue-bronx,,"40.81273096,-73.90895262",16,5,1920
731 East 147th Street,https://streeteasy.com/building/731-east-147-street-bronx,,"40.81185,-73.90908026",9,4,1920
530 Wales Avenue,https://streeteasy.com/building/530-wales-avenue-bronx,,"40.81217786,-73.90718323",,,
470 Concord Avenue,https://streeteasy.com/building/470-concord-avenue-bronx,,"40.81099601,-73.90859736",,5,1914
470 Jackson Avenue,https://streeteasy.com/building/470-jackson-avenue-bronx,,"40.81105151,-73.90936312",,4,1965
36 Lincoln Avenue,https://streeteasy.com/building/36-lincoln-avenue-bronx,,"40.80680084,-73.93009949",,,
172 Cypress Avenue,https://streeteasy.com/building/172-cypress-avenue-bronx,,"40.80410004,-73.91560364",,,
489 East 135th Street,https://streeteasy.com/building/489-east-135-street-bronx,,"40.80599976,-73.92120361",,,
519 Tinton Avenue,https://streeteasy.com/building/519-tinton-avenue-bronx,,"40.8119306,-73.90689458",3,2,1920
301 Walton Avenue,https://streeteasy.com/building/301-walton-avenue-bronx,,"40.8150349,-73.93023903",,4,1931
127 Alexander Avenue,https://streeteasy.com/building/127-alexander-avenue-bronx,,"40.80709839,-73.92769623",8,5,1931
330 East 134th Street,https://streeteasy.com/building/330-east-134-street-bronx,,"40.80730057,-73.92680359",,,
416 Willis Avenue,https://streeteasy.com/building/416-willis-avenue-bronx,,"40.8131313,-73.9194972",,2,1992
478 East 145th Street,https://streeteasy.com/building/478-east-145-street-bronx,,"40.81228698,-73.91711756",2,3,1990
459 East 135th Street,https://streeteasy.com/building/459-east-135-street-bronx,,"40.80652382,-73.92214573",10,5,1931
208 Willis Avenue,https://streeteasy.com/building/208-willis-avenue-bronx,,"40.80785863,-73.92345543",8,5,1931
431 East 138th Street,https://streeteasy.com/building/431-east-138-street-bronx,,"40.80891692,-73.92170584",,8,1997
450 East 138th Street,https://streeteasy.com/building/450-east-138-street-bronx,,"40.80816741,-73.9214069",5,4,1931
420 East 134th Street,https://streeteasy.com/building/420-east-134-street-bronx,,"40.80598158,-73.92397052",2,2,1901
536 East 142nd Street,https://streeteasy.com/building/536-east-142-street-bronx,,"40.80976691,-73.91654994",10,5,1900
296 East 149th Street,https://streeteasy.com/building/296-east-149-street-bronx,,"40.81686842,-73.92176512",,4,1931
129 Alexander Avenue,https://streeteasy.com/building/129-alexander-avenue-bronx,,"40.80716416,-73.92761756",9,5,1931
288 East 149th Street,https://streeteasy.com/building/288-east-149-street-bronx,,"40.81693173,-73.92202156",8,5,1905
2417 Third Avenue,https://streeteasy.com/building/2417-3-avenue-bronx,,"40.80881567,-73.9307585",,8,1928
595 Beech Terrace,https://streeteasy.com/building/595-beech-terrace-bronx,,"40.80963584,-73.91373966",2,3,2000
147 Bruckner Boulevard,https://streeteasy.com/building/147-bruckner-boulevard-bronx,,"40.80385719,-73.91994909",12,5,1925
100 East 149th Street,https://streeteasy.com/building/100-east-149-street-bronx,,"40.81891306,-73.9300218",,,1931
206 Willis Avenue,https://streeteasy.com/building/206-willis-avenue-bronx,,"40.80779554,-73.92350247",8,5,1931
348 Brook Avenue,https://streeteasy.com/building/348-brook-avenue-bronx,,"40.80995697,-73.91747809",7,4,1931
316 East 149th Street,https://streeteasy.com/building/316-east-149-street-bronx,,"40.81665927,-73.9209525",,2,1931
456 East 146th Street,https://streeteasy.com/building/456-east-146-street-bronx,,"40.81313526,-73.91733687",2,2,1991
290 East 149th Street,https://streeteasy.com/building/290-east-149-street-bronx,,"40.81691246,-73.92193849",2,3,1931
609 Oak Terrace,https://streeteasy.com/building/609-oak-terrace-bronx,,"40.80897188,-73.91408008",,2,2000
18 Bruckner Boulevard,https://streeteasy.com/building/18-bruckner-boulevard-bronx,,"40.80697834,-73.92893984",,4,1931
354 Brook Avenue,https://streeteasy.com/building/354-brook-avenue-bronx,,"40.81015176,-73.91736586",6,4,1931
359 East 138th Street,https://streeteasy.com/building/359-east-138-street-bronx,,"40.80983237,-73.92388304",13,5,1931
220 East 134th Street,https://streeteasy.com/building/220-east-134-street-bronx,,"40.80905186,-73.93098945",15,6,1955
454 East 138th Street,https://streeteasy.com/building/454-east-138-street-bronx,,"40.80812342,-73.92129858",7,4,1915
402 East 136th Street,https://streeteasy.com/building/402-east-136-street-bronx,,"40.80756232,-73.92362916",20,6,1910
128 Willis Avenue,https://streeteasy.com/building/128-willis-avenue-bronx,,"40.80605337,-73.92461341",7,5,1931
346 Brook Avenue,https://streeteasy.com/building/346-brook-avenue-bronx,,"40.80989387,-73.91751429",6,4,1920
260 Brook Avenue,https://streeteasy.com/building/260-brook-avenue-bronx,,"40.80798715,-73.91873039",25,6,1915
296 East 149th Street,https://streeteasy.com/building/296-east-149-street-bronx,,"40.81686842,-73.92176512",,4,1931
522 East 142nd Street,https://streeteasy.com/building/522-east-142-street-bronx,,"40.8099182,-73.9170013",20,5,1915
147 Bruckner Boulevard,https://streeteasy.com/building/147-bruckner-boulevard-bronx,,"40.80385719,-73.91994909",12,5,1925
474 East 145th Street,https://streeteasy.com/building/474-east-145-street-bronx,,"40.81233099,-73.91724756",2,3,1990
342 East 139th Street,https://streeteasy.com/building/342-east-139-street-bronx,,"40.81027996,-73.92417513",16,5,1931
100 East 149th Street,https://streeteasy.com/building/100-east-149-street-bronx,,"40.81891306,-73.9300218",,,1931
206 Willis Avenue,https://streeteasy.com/building/206-willis-avenue-bronx,,"40.80779554,-73.92350247",8,5,1931
2628 Third Avenue,https://streeteasy.com/building/2628-3-avenue-bronx,,"40.81233582,-73.92428117",8,5,1931
309 Alexander Avenue,https://streeteasy.com/building/309-alexander-avenue-bronx,,"40.81176219,-73.92429988",12,5,1931
462 East 141st Street,https://streeteasy.com/building/462-east-141-street-bronx,,"40.80995293,-73.91953356",3,3,1994
342 East 139th Street,https://streeteasy.com/building/342-east-139-street-bronx,,"40.81027996,-73.92417513",16,5,1931
543 East 137th Street,https://streeteasy.com/building/543-east-137-street-bronx,,"40.80635912,-73.91816165",12,5,1920
462 East 146th Street,https://streeteasy.com/building/462-east-146-street-bronx,,"40.81306924,-73.91713826",2,2,1991
468 East 141st Street,https://streeteasy.com/building/468-east-141-street-bronx,,"40.80987046,-73.9193422",3,3,1994
148 Bruckner Boulevard,https://streeteasy.com/building/148-bruckner-boulevard-bronx,,"40.80354441,-73.92012646",8,5,1920
436 East 141st Street,https://streeteasy.com/building/436-east-141-street-bronx,,"40.81030209,-73.92036038",3,3,1994
462 East 138th Street,https://streeteasy.com/building/462-east-138-street-bronx,,"40.80803545,-73.92108917",3,3,1901
450 East 146th Street,https://streeteasy.com/building/450-east-146-street-bronx,,"40.81320127,-73.91753548",2,2,1991
452 East 142nd Street,https://streeteasy.com/building/452-east-142-street-bronx,,"40.81031195,-73.91875645",,4,1957
450 East 141st Street,https://streeteasy.com/building/450-east-141-street-bronx,,"40.81011239,-73.91991267",3,3,1994
356 Willis Avenue,https://streeteasy.com/building/356-willis-avenue-bronx,,"40.81167736,-73.92059716",7,4,2015
301 Alexander Avenue,https://streeteasy.com/building/301-alexander-avenue-bronx,,"40.81161404,-73.92440843",,3,1904
522 East 142nd Street,https://streeteasy.com/building/522-east-142-street-bronx,,"40.8099182,-73.9170013",20,5,1915
316 East 149th Street,https://streeteasy.com/building/316-east-149-street-bronx,,"40.81665927,-73.9209525",,2,1931
133 Lincoln Avenue,https://streeteasy.com/building/133-lincoln-avenue-bronx,,"40.80838122,-73.92946574",2,3,1940
250 Grand Concourse,https://streeteasy.com/building/250-grand-concourse-bronx,,"40.81328325,-73.92938468",,2,1966
263 Alexander Avenue,https://streeteasy.com/building/263-alexander-avenue-bronx,,"40.81055231,-73.92513935",3,3,1899
528 East 142nd Street,https://streeteasy.com/building/528-east-142-street-bronx,,"40.80986319,-73.91683881",30,5,1915
335 East 140th Street,https://streeteasy.com/building/335-east-140-street-bronx,,"40.81135831,-73.92368261",3,3,1901
592 Saint Marys Street,https://streeteasy.com/building/592-st-marys-street-bronx,,"40.81002045,-73.91419794",2,3,2000
338 East 139th Street,https://streeteasy.com/building/338-east-139-street-bronx,,"40.81034594,-73.92433762",8,4,2008
309 Alexander Avenue,https://streeteasy.com/building/309-alexander-avenue-bronx,,"40.81176219,-73.92429988",12,5,1931
436 East 141st Street,https://streeteasy.com/building/436-east-141-street-bronx,,"40.81030209,-73.92036038",3,3,1994
269 Alexander Avenue,https://streeteasy.com/building/269-alexander-avenue-bronx,,"40.81067302,-73.92505251",2,3,1899
133 Lincoln Avenue,https://streeteasy.com/building/133-lincoln-avenue-bronx,,"40.80838122,-73.92946574",2,3,1940
250 Grand Concourse,https://streeteasy.com/building/250-grand-concourse-bronx,,"40.81328325,-73.92938468",,2,1966
263 Alexander Avenue,https://streeteasy.com/building/263-alexander-avenue-bronx,,"40.81055231,-73.92513935",3,3,1899
704 East 138th Street,https://streeteasy.com/building/704-east-138-street-bronx,,"40.80476351,-73.91314275",19,5,1910
448 East 141st Street,https://streeteasy.com/building/448-east-141-street-bronx,,"40.81013714,-73.91997405",3,3,1994
460 East 145th Street,https://streeteasy.com/building/460-east-145-street-bronx,,"40.81248228,-73.91771339",2,3,1990
2439 Third Avenue,https://streeteasy.com/building/2439-3-avenue-bronx,,"40.80941918,-73.93021602",46,5,1917
133 Lincoln Avenue,https://streeteasy.com/building/133-lincoln-avenue-bronx,,"40.80838122,-73.92946574",2,3,1940
450 East 141st Street,https://streeteasy.com/building/450-east-141-street-bronx,,"40.81011239,-73.91991267",3,3,1994
448 East 141st Street,https://streeteasy.com/building/448-east-141-street-bronx,,"40.81013714,-73.91997405",3,3,1994
147 Bruckner Boulevard,https://streeteasy.com/building/147-bruckner-boulevard-bronx,,"40.80385719,-73.91994909",12,5,1925
115 Bruckner Boulevard,https://streeteasy.com/building/115-bruckner-boulevard-bronx,,"40.80482472,-73.92197434",,,1973
604 Beech Terrace,https://streeteasy.com/building/604-beech-terrace-bronx,,"40.80932868,-73.91406517",2,3,1999
436 East 141st Street,https://streeteasy.com/building/436-east-141-street-bronx,,"40.81030209,-73.92036038",3,3,1994
263 Alexander Avenue,https://streeteasy.com/building/263-alexander-avenue-bronx,,"40.81055231,-73.92513935",3,3,1899
352 Willis Avenue,https://streeteasy.com/building/352-willis-avenue-bronx,,"40.81144421,-73.92082864",2,4,2017
279 Alexander Avenue,https://streeteasy.com/building/279-alexander-avenue-bronx,,"40.8109748,-73.92482459",,3,1910
232 Cypress Avenue,https://streeteasy.com/building/232-cypress-avenue-bronx,,"40.80524484,-73.91448584",20,5,1905
232 Cypress Avenue,https://streeteasy.com/building/232-cypress-avenue-bronx,,"40.80524484,-73.91448584",20,5,1905
520 East 149th Street,https://streeteasy.com/building/520-east-149-street-bronx,,"40.81451104,-73.91450284",10,5,1931
458 East 144th Street,https://streeteasy.com/building/458-east-144-street-bronx,,"40.81192833,-73.91839323",16,4,1931
546 East 145th Street,https://streeteasy.com/building/546-east-145-street-bronx,,"40.81162956,-73.91515318",13,6,1906
2610 Third Avenue,https://streeteasy.com/building/2610-3-avenue-bronx,,"40.81197123,-73.92497519",3,4,1880
520 East 142nd Street,https://streeteasy.com/building/520-east-142-street-bronx,,"40.80995946,-73.91712768",9,5,1915
542 East 139th Street,https://streeteasy.com/building/542-east-139-street-bronx,,"40.80751427,-73.91762561",,2,1998
406 East 142nd Street,https://streeteasy.com/building/406-east-142-street-bronx,,"40.81126297,-73.92069519",2,2,1910
443 East 141st Street,https://streeteasy.com/building/443-east-141-street-bronx,,"40.81054871,-73.91977848",2,2,1910
366 Willis Avenue,https://streeteasy.com/building/366-willis-avenue-bronx,,"40.81182824,-73.92048861",3,4,1931
416 East 143rd Street,https://streeteasy.com/building/416-east-143-street-bronx,,"40.8117675,-73.9199757",3,3,1901
331 East 132nd Street,https://streeteasy.com/building/331-east-132-street-bronx,,"40.80569839,-73.92620087",,,
509 Jackson Avenue,https://streeteasy.com/building/509-jackson-avenue-bronx,,"40.81290054,-73.91000366",,,
448 East 136th Street,https://streeteasy.com/building/448-east-136-street-bronx,,"40.80696592,-73.92243781",3,3,2006
324 East 148th Street,https://streeteasy.com/building/324-east-148-street-bronx,,"40.81600889,-73.92112307",3,3,2005
444 East 136th Street,https://streeteasy.com/building/444-east-136-street-bronx,,"40.80701265,-73.92254612",3,3,2006
340 East 141st Street,https://streeteasy.com/building/340-east-141-street-bronx,,"40.81156669,-73.92336447",,2,1901
320 Concord Avenue,https://streeteasy.com/building/320-concord-avenue-bronx,,"40.806962,-73.90952402",,,
314 East 140th Street,https://streeteasy.com/building/314-east-140-street-bronx,,"40.8113453,-73.92476637",2,3,1899
420 Concord Avenue,https://streeteasy.com/building/420-concord-avenue-bronx,,"40.80970087,-73.90906875",,2,1901
432 Concord Avenue,https://streeteasy.com/building/432-concord-avenue-bronx,,"40.80990118,-73.90899622",2,2,1901
434 Concord Avenue,https://streeteasy.com/building/434-concord-avenue-bronx,,"40.80996978,-73.90897084",2,2,1901
438 East 142nd Street,https://streeteasy.com/building/438-east-142-street-bronx,,"40.81091108,-73.9198792",,2,1910
450 East 144th Street,https://streeteasy.com/building/450-east-144-street-bronx,,"40.81201357,-73.91860626",18,5,2003
457 East 143rd Street,https://streeteasy.com/building/457-east-143-street-bronx,,"40.81169243,-73.91860304",,2,1899
424 East 142nd Street,https://streeteasy.com/building/424-east-142-street-bronx,,"40.81105679,-73.92022582",,2,1910
430 East 142nd Street,https://streeteasy.com/building/430-east-142-street-bronx,,"40.81099356,-73.92007417",2,2,1910
432 East 142nd Street,https://streeteasy.com/building/432-east-142-street-bronx,,"40.81097431,-73.92002362",,2,1910
370 Willis Avenue,https://streeteasy.com/building/370-willis-avenue-bronx,,"40.81192426,-73.92041985",2,4,1931
421 East 143rd Street,https://streeteasy.com/building/421-east-143-street-bronx,,"40.81208559,-73.91954543",,2,1901
465 East 144th Street,https://streeteasy.com/building/465-east-144-street-bronx,,"40.81220787,-73.9177932",2,2,1993
425 East 144th Street,https://streeteasy.com/building/425-east-144-street-bronx,,"40.81273307,-73.91914727",2,3,1993
471 East 144th Street,https://streeteasy.com/building/471-east-144-street-bronx,,"40.81214185,-73.9175946",2,2,1993
506 Tinton Avenue,https://streeteasy.com/building/506-tinton-avenue-bronx,,"40.8113484,-73.90650524",46,5,1925
329 Concord Avenue,https://streeteasy.com/building/329-concord-avenue-bronx,,"40.80710027,-73.91085314",3,3,1910
320 Concord Avenue,https://streeteasy.com/building/320-concord-avenue-bronx,,"40.806962,-73.90952402",,,
295 Alexander Avenue,https://streeteasy.com/building/295-alexander-avenue-bronx,,"40.81129303,-73.9245858",2,3,1899
293 Alexander Avenue,https://streeteasy.com/building/293-alexander-avenue-bronx,,"40.81125462,-73.92461836",,3,1899
287 Alexander Avenue,https://streeteasy.com/building/287-alexander-avenue-bronx,,"40.81113117,-73.92470881",,3,1899
314 East 140th Street,https://streeteasy.com/building/314-east-140-street-bronx,,"40.8113453,-73.92476637",2,3,1899
420 Concord Avenue,https://streeteasy.com/building/420-concord-avenue-bronx,,"40.80970087,-73.90906875",,2,1901
297 Alexander Avenue,https://streeteasy.com/building/297-alexander-avenue-bronx,,"40.81135887,-73.92453877",3,3,1899
432 Concord Avenue,https://streeteasy.com/building/432-concord-avenue-bronx,,"40.80990118,-73.90899622",2,2,1901
434 Concord Avenue,https://streeteasy.com/building/434-concord-avenue-bronx,,"40.80996978,-73.90897084",2,2,1901
2582 Third Avenue,https://streeteasy.com/building/2582-3-avenue-bronx,,"40.81154359,-73.92581016",2,2,1910
287 Alexander Avenue,https://streeteasy.com/building/287-alexander-avenue-bronx,,"40.81113117,-73.92470881",,3,1899
466 Concord Avenue,https://streeteasy.com/building/466-concord-avenue-bronx,,"40.81082314,-73.90865901",4,3,1910
312 Alexander Avenue,https://streeteasy.com/building/312-alexander-avenue-bronx,,"40.811512,-73.92366798",2,3,1901
329 Concord Avenue,https://streeteasy.com/building/329-concord-avenue-bronx,,"40.80710027,-73.91085314",3,3,1910
282 Cypress Avenue,https://streeteasy.com/building/282-cypress-avenue-bronx,,"40.80633944,-73.91374755",2,3,2000
427 East 144th Street,https://streeteasy.com/building/427-east-144-street-bronx,,"40.81270282,-73.91907144",2,3,1993
454 East 148th Street,https://streeteasy.com/building/454-east-148-street-bronx,,"40.81422939,-73.91594465",79,5,1887
446 East 149th Street,https://streeteasy.com/building/446-east-149-street-bronx,,"40.81496487,-73.91579198",10,6,2008
456 East 149th Street,https://streeteasy.com/building/456-east-149-street-bronx,,"40.81486572,-73.91532969",16,5,1905
41 Bruckner Boulevard,https://streeteasy.com/building/41-bruckner-boulevard-bronx,,"40.80693326,-73.92706874",7,4,1915
134 Alexander Avenue,https://streeteasy.com/building/134-alexander-avenue-bronx,,"40.80723776,-73.92681555",4,4,1915
608 East 140th Street,https://streeteasy.com/building/608-east-140-street-bronx,,"40.80725992,-73.91510095",2,3,2000
61 Bruckner Boulevard,https://streeteasy.com/building/61-bruckner-boulevard-bronx,,"40.80668581,-73.92640075",4,4,1915
59 Bruckner Boulevard,https://streeteasy.com/building/59-bruckner-boulevard-bronx,,"40.8067133,-73.92646213",3,4,1915
603 East 140th Street,https://streeteasy.com/building/603-east-140-street-bronx,,"40.80766599,-73.91489092",,2,2000
39 Bruckner Boulevard,https://streeteasy.com/building/39-bruckner-boulevard-bronx,,"40.80696624,-73.92714457",8,4,1915
425 East 144th Street,https://streeteasy.com/building/425-east-144-street-bronx,,"40.81273307,-73.91914727",2,3,1993
422 East 148th Street,https://streeteasy.com/building/422-east-148-street-bronx,,"40.81473268,-73.91732766",9,4,1931
51 Bruckner Boulevard,https://streeteasy.com/building/51-bruckner-boulevard-bronx,,"40.80681776,-73.92671848",4,4,1915
602 East 139th Street,https://streeteasy.com/building/602-east-139-street-bronx,,"40.80664546,-73.91557855",22,5,1931
352 East 139th Street,https://streeteasy.com/building/352-east-139-street-bronx,,"40.81014526,-73.92386101",11,5,1931
278 Alexander Avenue,https://streeteasy.com/building/278-alexander-avenue-bronx,,"40.81073287,-73.92422519",3,3,1901
383 Powers Avenue,https://streeteasy.com/building/383-powers-avenue-bronx,,"40.80894556,-73.91194521",,2,1999
708 Saint Mary's Street,https://streeteasy.com/building/708-st-marys-street-bronx,,"40.80864837,-73.91095944",2,3,1999
333 East 138th Street,https://streeteasy.com/building/333-east-138-street-bronx,,"40.81017325,-73.92469544",8,5,1931
262 Alexander Avenue,https://streeteasy.com/building/262-alexander-avenue-bronx,,"40.81020899,-73.9247821",8,5,1931
282 Alexander Avenue,https://streeteasy.com/building/282-alexander-avenue-bronx,,"40.81082889,-73.92415283",2,3,1901
295 East 139th Street,https://streeteasy.com/building/295-east-139-street-bronx,,"40.81116711,-73.92510614",,2,1899
740 East 149th Street,https://streeteasy.com/building/740-east-149-street-bronx,,"40.81284582,-73.90842502",18,5,1920
513 Concord Avenue,https://streeteasy.com/building/513-concord-avenue-bronx,,"40.81220656,-73.90875464",3,3,1908
498 Concord Avenue,https://streeteasy.com/building/498-concord-avenue-bronx,,"40.81172865,-73.90833986",3,3,1910
508 Jackson Avenue,https://streeteasy.com/building/508-jackson-avenue-bronx,,"40.81222332,-73.90913033",9,4,1931
276 Alexander Avenue,https://streeteasy.com/building/276-alexander-avenue-bronx,,"40.81072198,-73.92436248",2,3,1901
282 Cypress Avenue,https://streeteasy.com/building/282-cypress-avenue-bronx,,"40.80633944,-73.91374755",2,3,2000
282 Alexander Avenue,https://streeteasy.com/building/282-alexander-avenue-bronx,,"40.81082889,-73.92415283",2,3,1901
740 East 149th Street,https://streeteasy.com/building/740-east-149-street-bronx,,"40.81284582,-73.90842502",18,5,1920
496 Concord Avenue,https://streeteasy.com/building/496-concord-avenue-bronx,,"40.81167651,-73.908358",3,3,1910
424 East 134th Street,https://streeteasy.com/building/424-east-134-street-bronx,,"40.8059376,-73.92386582",2,2,1901
462 East 134th Street,https://streeteasy.com/building/462-east-134-street-bronx,,"40.80549225,-73.92280796",3,2,1901
472 East 134th Street,https://streeteasy.com/building/472-east-134-street-bronx,,"40.80537954,-73.92254079",,3,1901
412 East 136th Street,https://streeteasy.com/building/412-east-136-street-bronx,,"40.80736179,-73.92337653",,2,1901
435 East 135th Street,https://streeteasy.com/building/435-east-135-street-bronx,,"40.80682072,-73.92284616",10,3,1931
476 East 134th Street,https://streeteasy.com/building/476-east-134-street-bronx,,"40.80537944,-73.92239992",,3,1901
340 East 139th Street,https://streeteasy.com/building/340-east-139-street-bronx,,"40.81031294,-73.92425457",10,5,1931
333 East 138th Street,https://streeteasy.com/building/333-east-138-street-bronx,,"40.81017325,-73.92469544",8,5,1931
276 Alexander Avenue,https://streeteasy.com/building/276-alexander-avenue-bronx,,"40.81072198,-73.92436248",2,3,1901
282 Cypress Avenue,https://streeteasy.com/building/282-cypress-avenue-bronx,,"40.80633944,-73.91374755",2,3,2000
383 Powers Avenue,https://streeteasy.com/building/383-powers-avenue-bronx,,"40.80894556,-73.91194521",,2,1999
708 Saint Mary's Street,https://streeteasy.com/building/708-st-marys-street-bronx,,"40.80864837,-73.91095944",2,3,1999
312 Alexander Avenue,https://streeteasy.com/building/312-alexander-avenue-bronx,,"40.811512,-73.92366798",2,3,1901
340 East 141st Street,https://streeteasy.com/building/340-east-141-street-bronx,,"40.81156669,-73.92336447",,2,1901
2582 Third Avenue,https://streeteasy.com/building/2582-3-avenue-bronx,,"40.81154359,-73.92581016",2,2,1910
310 East 140th Street,https://streeteasy.com/building/310-east-140-street-bronx,,"40.81140852,-73.92491441",3,3,1899
498 Jackson Avenue,https://streeteasy.com/building/498-jackson-avenue-bronx,,"40.81191878,-73.90927885",,2,1920
472 East 134th Street,https://streeteasy.com/building/472-east-134-street-bronx,,"40.80537954,-73.92254079",,3,1901
410 East 136th Street,https://streeteasy.com/building/410-east-136-street-bronx,,"40.80738928,-73.92344152",,2,1901
412 East 136th Street,https://streeteasy.com/building/412-east-136-street-bronx,,"40.80736179,-73.92337653",,2,1901
414 East 136th Street,https://streeteasy.com/building/414-east-136-street-bronx,,"40.80733979,-73.92332238",2,3,1901
404 East 142nd Street,https://streeteasy.com/building/404-east-142-street-bronx,,"40.8112932,-73.92074935",,2,1910
430 East 142nd Street,https://streeteasy.com/building/430-east-142-street-bronx,,"40.81099356,-73.92007417",2,2,1910
440 East 142nd Street,https://streeteasy.com/building/440-east-142-street-bronx,,"40.81089184,-73.91983226",,2,1910
418 East 136th Street,https://streeteasy.com/building/418-east-136-street-bronx,,"40.80729856,-73.9232285",,3,1901
435 East 135th Street,https://streeteasy.com/building/435-east-135-street-bronx,,"40.80682072,-73.92284616",10,3,1931
415 East 140th Street,https://streeteasy.com/building/415-east-140-street-bronx,,"40.81027787,-73.92106845",,3,1901
438 East 142nd Street,https://streeteasy.com/building/438-east-142-street-bronx,,"40.81091108,-73.9198792",,2,1910
430 East 142nd Street,https://streeteasy.com/building/430-east-142-street-bronx,,"40.81099356,-73.92007417",2,2,1910
432 East 142nd Street,https://streeteasy.com/building/432-east-142-street-bronx,,"40.81097431,-73.92002362",,2,1910
441 East 139th Street,https://streeteasy.com/building/441-east-139-street-bronx,,"40.80933347,-73.9207589",,2,1910
489 East 140th Street,https://streeteasy.com/building/489-east-140-street-bronx,,"40.80947784,-73.91916928",3,3,1994
425 East 140th Street,https://streeteasy.com/building/425-east-140-street-bronx,,"40.8101624,-73.92079043",2,2,1901
419 East 140th Street,https://streeteasy.com/building/419-east-140-street-bronx,,"40.81023113,-73.92095652",2,2,1901
420 East 142nd Street,https://streeteasy.com/building/420-east-142-street-bronx,,"40.81110078,-73.92033053",,2,1910
424 East 142nd Street,https://streeteasy.com/building/424-east-142-street-bronx,,"40.81105679,-73.92022582",,2,1910
438 East 142nd Street,https://streeteasy.com/building/438-east-142-street-bronx,,"40.81091108,-73.9198792",,2,1910
419 East 141st Street,https://streeteasy.com/building/419-east-141-street-bronx,,"40.81084562,-73.92047894",,2,1910
414 East 144th Street,https://streeteasy.com/building/414-east-144-street-bronx,,"40.81239572,-73.91951615",,2,1910
432 East 142nd Street,https://streeteasy.com/building/432-east-142-street-bronx,,"40.81097431,-73.92002362",,2,1910
440 East 142nd Street,https://streeteasy.com/building/440-east-142-street-bronx,,"40.81089184,-73.91983226",,2,1910
412 East 140th Street,https://streeteasy.com/building/412-east-140-street-bronx,,"40.80993228,-73.92142287",2,2,1910
485 East 140th Street,https://streeteasy.com/building/485-east-140-street-bronx,,"40.80953558,-73.91930648",3,3,1994
404 East 142nd Street,https://streeteasy.com/building/404-east-142-street-bronx,,"40.8112932,-73.92074935",,2,1910
406 East 142nd Street,https://streeteasy.com/building/406-east-142-street-bronx,,"40.81126297,-73.92069519",2,2,1910
424 East 142nd Street,https://streeteasy.com/building/424-east-142-street-bronx,,"40.81105679,-73.92022582",,2,1910
430 East 142nd Street,https://streeteasy.com/building/430-east-142-street-bronx,,"40.81099356,-73.92007417",2,2,1910
